       -7.06241131e-02,  4.25898641e-01, -2.97235519e-01,  2.23500624e-01,
       -4.56631094e-01,  4.09446567e-01,  6.70503005e-02, -2.86138624e-01,
        4.22844477e-02,  2.53332704e-01,  1.63521633e-01,  4.91174906e-01,
        3.71490084e-02, -2.09535901e-02, -4.63112324e-01, -1.63815737e-01,
        1.70510694e-01, -3.06276083e-01, -1.52445259e-02, -1.58127308e-01,
       -2.37383172e-01, -2.33752444e-01, -8.22039414e-03,  1.02385484e-01,
       -2.14504004e-01, -1.85109362e-01, -3.80812168e-01,  3.83864075e-01,
       -2.98379928e-01,  1.26392245e-02,  1.82585075e-01,  2.82124311e-01,
       -2.01181129e-01, -4.17785764e-01, -5.70564484e-03,  2.37201974e-01,
        2.04918191e-01, -3.55924487e-01, -1.10073745e-01,  9.78035107e-02,
        1.22026213e-01,  4.08048928e-02,  1.16581120e-01, -6.05996549e-01,
       -5.70817530e-01, -1.95234850e-01,  6.72862083e-02,  1.05782069e-01,
       -5.77955067e-01,  3.95340085e-01,  2.29729056e-01, -7.28387237e-02,
       -3.92237335e-01,  3.26272577e-01,  2.18759835e-01, -1.95003033e-01,
        1.85973778e-01,  2.30538454e-02,  1.91933945e-01,  1.87787667e-01,
       -1.51467666e-01, -1.92661524e-01, -3.15550447e-01, -5.24007678e-02,
       -1.76771924e-01,  2.58660942e-01, -3.10651660e-01, -2.96061516e-01,
       -1.88659474e-01,  8.43674660e-01,  4.29768711e-01, -4.18471426e-01,
       -7.77236605e-03, -9.64526832e-02, -9.17862281e-02, -9.03589800e-02,
       -2.88451433e-01, -2.35544562e-01, -1.60398260e-01, -3.39381509e-02,
        1.67955026e-01,  6.39958158e-02,  1.97394088e-01,  1.75306216e-01,
        2.79117942e-01,  2.57803231e-01, -3.21867280e-02, -1.38144093e-02,
       -1.71272337e-01,  1.96244285e-01,  4.65540402e-02,  1.23029985e-01,
        1.87446579e-01,  1.29975879e-03,  1.18645221e-01, -9.07822791e-03],
      dtype=float32), 'Process': array([-6.31725416e-02,  1.11212343e-01,  2.09017560e-01, -3.24896067e-01,
        7.66687989e-02, -2.35839605e-01,  1.62325785e-01,  1.46332562e-01,
       -3.88166279e-01, -3.21050286e-02,  3.02671224e-01,  1.54088616e-01,
        6.08845890e-01, -5.60370199e-02, -2.72329062e-01,  1.20082587e-01,
       -7.21794739e-02, -4.06216592e-01,  2.00695276e-01, -8.07194486e-02,
       -4.05295372e-01,  4.97891665e-01, -1.88819036e-01, -2.84319490e-01,
       -5.22943437e-01, -1.98052123e-01,  9.67608467e-02,  4.57777500e-01,
       -2.26980463e-01,  1.32292360e-01, -3.43068689e-01, -1.04623139e-01,
       -1.10397197e-01, -1.20850407e-01, -8.89507160e-02,  3.42795253e-02,
       -6.60883188e-02, -2.37881944e-01,  3.81439477e-01,  1.00218606e+00,
        3.36729914e-01, -4.36971970e-02, -9.55468044e-02, -3.23247463e-01,
       -1.75148770e-01,  6.41451851e-02, -1.11245680e+00, -1.33605868e-01,
       -3.92624617e-01, -3.79851252e-01,  2.60514289e-01, -4.94566411e-01,
       -3.81316423e-01,  2.97811627e-01,  1.23129696e-01, -3.90330583e-01,
       -1.38920546e-02, -1.01702631e-01, -1.88918069e-01,  8.96751881e-03,
       -3.19831997e-01, -4.59738255e-01, -2.30013847e-01,  3.43810804e-02,
       -1.38600767e-01, -1.77592680e-01, -3.47344428e-01, -4.83583450e-01,
       -5.42449653e-02,  2.65518725e-01, -7.84042299e-01,  1.47255301e-01,
       -1.07116483e-01, -3.03339865e-02,  2.15956464e-01,  3.02775234e-01,
        6.74408153e-02,  3.36668007e-02, -5.17431088e-02,  1.83169857e-01,
       -2.98349947e-01,  1.02775656e-01, -3.90269570e-02, -2.23579809e-01,
        1.43784896e-01, -9.81390774e-02, -3.86065058e-02,  1.07622840e-01,
        2.27331400e-01,  1.55058488e-01,  5.45475595e-02, -1.06453225e-02,
       -2.52453327e-01, -3.06164417e-02, -2.50147432e-01, -8.37940872e-01,
       -1.64381921e-01, -3.15227769e-02,  6.56440973e-01, -7.80685022e-02,
        5.72572835e-02,  1.06523059e-01, -4.63119775e-01, -1.71208039e-01,
        2.33932197e-01,  4.09939773e-02,  4.72122021e-02, -2.00854853e-01,
       -7.48375207e-02, -8.34890008e-02, -2.93543249e-01, -9.69250202e-02,
       -5.22477813e-02, -3.33644241e-01,  1.82177678e-01,  7.23524690e-02,
        1.02204524e-01, -2.47531220e-01, -2.20570847e-01,  3.53231169e-02,
       -3.17201167e-01,  6.73514605e-01,  3.95172648e-03,  1.10916235e-01,
       -1.42880797e-01, -1.02159888e-01,  5.06314747e-02, -3.42012197e-01,
       -1.98601559e-01, -6.67007938e-02, -1.76654100e-01, -2.19371412e-02,
       -3.10266584e-01,  3.35402042e-01, -2.46235356e-02,  2.13636875e-01,
        6.90926611e-03,  3.47089954e-02,  1.84917882e-01, -3.02481651e-02,
        7.39369467e-02, -1.04466468e-01,  1.73289895e-01,  3.24039906e-01,
        6.57178223e-01,  3.58116627e-02,  1.13189809e-01, -9.36679542e-02,
        1.70866158e-02,  4.82853413e-01,  2.58354276e-01,  6.32487714e-01,
       -8.13209340e-02,  1.05154276e-01,  2.01375544e-01, -2.49914572e-01,
        6.57170117e-01,  4.02607888e-01, -2.38965571e-01,  6.12876832e-01,
       -2.50155300e-01,  1.20247178e-01,  2.21080169e-01,  2.60749221e-01,
       -3.09282541e-02,  1.62828699e-01,  1.82540819e-01, -5.62516570e-01,
        1.36696503e-01, -1.24358339e-02,  1.05034284e-01, -5.42559735e-02,
        9.52032208e-02,  1.86489508e-01,  1.37845680e-04,  2.26569045e-02,
        1.28915131e-01,  4.83558536e-01, -1.91759214e-01,  7.85595402e-02,
       -1.28072119e+00,  3.42939734e-01, -4.48300391e-02,  2.63406951e-02,
       -5.13241827e-01,  4.90959764e-01,  2.45938838e-01,  1.95288941e-01,
        3.93737070e-02, -5.55160284e-01,  1.85514688e-01, -6.10333979e-02,
       -3.35106440e-02,  3.88697237e-01, -4.08256054e-03, -1.93269048e-02,
       -8.82873610e-02, -1.84728369e-01,  5.14377117e-01,  1.59544036e-01,
        2.27125689e-01, -4.09450382e-01, -5.89763634e-02,  1.30831480e-01,
        1.18918739e-01, -4.60562892e-02,  1.37919918e-01, -5.30480854e-02,
        4.02148694e-01, -1.81439996e-01, -1.84805751e-01, -2.30099007e-01,
        1.04438461e-01, -4.69181806e-01,  2.23472714e-02, -3.07333823e-02,
        3.13387841e-01, -1.85163021e-01,  2.32644901e-01,  1.47335902e-02,
       -1.77624479e-01,  7.89229106e-03, -1.28588183e-02, -5.45474052e-01,
       -3.19741935e-01,  3.38659495e-01, -9.47838798e-02,  3.16713691e-01,
       -3.95124108e-02, -1.85901150e-01,  9.56905186e-02, -6.71919808e-02,
       -1.64574206e-01, -1.11283064e-01,  1.82854295e-01,  1.22426815e-01,
        8.48181844e-02, -1.24874949e-01,  3.33586067e-01,  1.26261681e-01,
        1.95290968e-01, -2.93170571e-01,  1.96401164e-01,  5.59885465e-02,
        3.02936465e-01,  7.58930221e-02, -7.97758476e-05, -3.53784531e-01,
       -5.91820180e-02, -2.28677154e-01, -4.67578173e-01, -4.44994062e-01,
        2.19863772e-01, -3.23093534e-02,  1.01498269e-01, -5.98719902e-02,
       -1.07213616e-01, -6.58961833e-02,  4.22106571e-02, -1.29841223e-01,
       -3.45410496e-01, -1.42520368e-01,  4.29425150e-01, -9.08937231e-02,
        1.17026381e-01, -4.27256636e-02,  7.76839256e-01, -1.98102459e-01,
       -2.71337062e-01,  1.08767645e-02,  1.24175869e-01, -2.41235495e-01,
       -4.26216692e-01, -6.08219445e-01, -2.18057498e-01,  2.00450227e-01,
        9.63809062e-03,  1.10717528e-01,  2.68518597e-01,  2.45362520e-01,
       -3.42503339e-01, -4.21022654e-01,  1.98191181e-01, -3.87645870e-01,
        2.49169394e-01, -3.81880909e-01,  1.14732824e-01,  1.48603516e-02,
        6.27294555e-02,  3.10599297e-01, -7.60547578e-01, -1.41852483e-01,
       -5.54867089e-02, -4.76834066e-02,  1.79645102e-02, -1.30931037e-02,
        1.50846884e-01, -1.47368401e-01, -4.30078119e-01, -3.69807720e-01,
        2.07568884e-01,  5.50142109e-01, -5.20175099e-02,  7.06243515e-03,
       -5.65967970e-02, -2.01553240e-01, -1.78454995e-01,  3.12794179e-01,
       -5.23063135e+00, -3.76055688e-01,  1.00063361e-01, -1.44659579e-01,
        4.81977612e-01, -2.56236464e-01,  6.26816675e-02,  1.25772491e-01,
       -3.87113571e-01, -2.09906220e-01,  2.69960552e-01,  1.29431799e-01,
        3.09266061e-01, -1.11926340e-01,  2.55394459e-01,  5.14007390e-01,
       -7.89605454e-02,  1.69522420e-01, -2.70362586e-01,  2.67252773e-01,
        3.00553203e-01,  1.84990048e-01,  1.96905732e-01, -4.00362164e-01,
       -3.97673815e-01, -3.15669745e-01,  1.19393103e-01,  2.66700357e-01,
       -2.13199958e-01, -5.87649047e-01,  1.78924069e-01,  3.69656384e-02,
       -3.06416392e-01,  3.52649361e-01, -2.06405759e-01, -3.68711472e-01,
       -1.08423859e-01,  1.91645190e-01, -1.80637613e-01,  3.69435281e-01,
        3.27799767e-01, -4.19438958e-01,  8.11491087e-02,  1.24637060e-01,
        1.23184025e-02,  4.57017541e-01, -4.67289276e-02, -3.15382451e-01,
        1.96449962e-02, -2.87095070e-01,  3.02877188e-01,  1.68185636e-01,
        1.77898049e-01, -2.35571399e-01,  1.02958211e-03, -1.18073441e-01,
        5.69079071e-02,  3.37692410e-01, -2.12966576e-01, -2.75989547e-02,
       -2.17642728e-02, -2.87980139e-01,  2.08745047e-01,  7.41228104e-01,
        1.96794704e-01,  1.40888616e-01, -6.59864545e-02, -8.04949403e-02,
        2.79676858e-02, -1.19071104e-01,  5.01786053e-01,  1.11630797e-01,
        1.93306729e-01, -8.41419220e-01, -1.95242405e-01, -3.93680215e-01,
       -1.60710186e-01, -2.11014315e-01,  2.48327002e-01, -1.26116827e-01,
       -4.47931200e-01,  1.75210357e-01,  2.01117828e-01,  3.76966476e-01,
        5.34258485e-02, -5.68668433e-02, -2.51920640e-01,  2.10188851e-01,
       -1.17200762e-01,  1.09940767e-01, -2.86096901e-01,  1.24658681e-01,
        1.10034384e-01, -2.09084347e-01, -1.43623874e-01, -2.92556852e-01,
        2.97227114e-01, -1.42543763e-01, -1.59156412e-01,  1.81768820e-01,
       -1.20457180e-01, -1.79622993e-01,  1.11144781e-03, -8.15974653e-01,
       -2.28482053e-01, -2.04992235e-01, -3.48208666e-01,  2.26696000e-01,
       -2.68611223e-01, -9.84311476e-02,  4.36939001e-01,  3.03652972e-01,
       -2.84759134e-01, -1.09337270e-02,  2.40496233e-01,  1.82161406e-01,
       -1.83544066e-02, -1.85722768e-01,  1.47501394e-01,  4.53451395e-01,
       -1.71507690e-02,  5.58295906e-01,  1.32823186e-02,  2.89944798e-01,
       -3.82873982e-01,  8.92569348e-02, -2.10303500e-01, -1.16041072e-01,
       -6.31847605e-02, -3.26295108e-01, -2.65400738e-01,  3.70555401e-01,
       -1.59788236e-01,  1.14003778e-01, -4.47500736e-01,  1.51181817e-02,
       -8.66450667e-02,  5.13951123e-01,  2.18953788e-01, -2.29224679e-03,
        2.23839775e-01,  6.11206472e-01, -7.42537156e-02,  4.88246828e-01,
        1.12312831e-01, -3.93992335e-01,  1.21036150e-01, -6.48287162e-02,
       -3.61819714e-01, -4.78193492e-01,  3.88166785e-01, -2.66001374e-01,
        3.59158963e-01, -9.28330719e-02, -1.28713191e-01, -2.89373934e-01,
       -1.20034767e-02,  1.46392912e-01, -4.04034853e-02, -6.79683015e-02,
       -7.78141692e-02,  3.58406395e-01, -2.41439879e-01,  1.15959466e-01,
       -3.50574292e-02, -2.08730698e-02, -5.19777417e-01, -4.26498443e-01,
        4.09184732e-02, -4.77643728e-01,  4.70220804e-01, -9.33553204e-02,
       -3.63770872e-01, -1.03174150e-01, -6.29608035e-02, -3.09471160e-01,
        2.97812104e-01, -4.13320549e-02, -2.19314039e-01,  5.85343063e-01,
        6.91090748e-02,  7.60397688e-02, -1.89454988e-01,  5.74032366e-01,
       -1.72941089e-01,  5.92136569e-02, -5.92740476e-02,  1.94389507e-01,
        3.32510114e-01, -1.99028388e-01,  1.18095458e-01, -1.76090822e-01,
        5.65319061e-02, -3.52621675e-02, -2.15003025e-02,  2.37170339e-01,
        4.28928286e-02,  1.81018993e-01, -7.71245137e-02, -1.49774952e-02,
        4.49156553e-01, -2.72598594e-01,  1.75068855e-01, -3.71881318e-03,
       -1.89249888e-01,  3.72609854e-01, -1.04572773e-02, -3.93589407e-01,
        1.36791855e-01, -1.15959847e-03,  3.09280634e-01,  2.09244654e-01,
        1.52705058e-01, -1.87553898e-01, -8.89740065e-02,  3.89256291e-02,
        4.13075924e-01,  3.00748795e-01, -2.25749731e-01,  1.12543464e-01,
        3.95955928e-02, -1.10652827e-01,  4.12722444e-03,  1.67903900e-01,
        1.01586185e-04,  3.01625550e-01,  5.05108833e-02,  2.06689775e-01,
        1.70481429e-01, -7.38519430e-02, -1.87629774e-01,  1.22047611e-01,
       -1.09416462e-01,  1.78088844e-01,  4.04226571e-01, -2.00967312e-01,
       -4.89771754e-01,  2.69708991e-01, -3.74030977e-01, -1.04320198e-01,
       -3.45914811e-01, -5.70312977e-01,  1.48533031e-01, -2.45465145e-01,
       -2.87085027e-01, -1.77827775e-01, -8.69231522e-02, -1.50633231e-01,
        3.19017470e-02, -4.58436936e-01,  2.30539441e-01, -9.16557387e-02,
       -6.85866699e-02, -5.50543033e-02, -1.83045760e-01,  1.90251544e-01,
        4.56926823e-01, -3.65898043e-01, -9.25782397e-02,  7.23312274e-02,
       -1.77550316e-03,  2.73132652e-01,  9.90736112e-02,  3.24121356e-01,
        8.76920950e-03, -1.79255620e-01,  2.80444741e-01, -3.76713842e-01,
       -3.42939608e-02,  2.38719031e-01, -8.64901915e-02,  7.49355182e-02,
       -2.98532993e-01,  5.52965820e-01, -3.32511157e-01,  6.66128024e-02,
        5.60500622e-02,  1.72158048e-01, -2.30720893e-01,  1.37861595e-01,
        2.22945139e-01, -8.04912820e-02, -1.30595982e-01,  2.44880602e-01,
       -1.09339148e-01,  3.02951008e-01,  4.33583021e-01, -1.17535733e-01,
        1.88673615e-01, -2.25018263e-01,  6.52655602e-01,  1.14697628e-01,
       -6.36145771e-01, -6.99709952e-02, -4.63575870e-01,  2.46406153e-01,
        7.21473917e-02, -6.67445511e-02, -3.64911437e-01,  1.72617510e-01,
        5.11109531e-01,  1.57652512e-01,  2.91485731e-02,  2.26413812e-02,
       -3.37211847e-01, -1.14294253e-01, -3.83341052e-02, -6.11068122e-02,
       -8.98887888e-02,  1.87794521e-01,  1.18787847e-01, -2.09122702e-01,
       -2.07172871e-01,  7.42152333e-04, -2.24800244e-01,  8.99782181e-02,
       -7.82065541e-02,  3.15292537e-01, -5.08115470e-01,  4.16356027e-02,
       -5.48010170e-01,  3.76632303e-01, -5.08543849e-02,  7.85261840e-02,
        2.28414163e-01, -3.76851290e-01, -2.56221563e-01, -2.86799341e-01,
       -8.62193108e-03, -2.59634376e-01,  1.34055361e-01,  5.43652475e-02,
        5.77736907e-02, -2.27000222e-01, -4.53097336e-02,  6.60388470e-01,
       -7.15060234e-02,  3.18054229e-01, -5.56388676e-01, -7.02985898e-02,
       -2.57643789e-01,  1.50370076e-01,  3.24700981e-01, -4.45389561e-02,
        4.40890789e-02, -6.74201429e-01, -2.16266200e-01,  3.96716684e-01,
        9.40721631e-02, -1.79521933e-01, -1.49965420e-01, -3.67882133e-01,
       -3.18048537e-01,  1.77257940e-01, -4.99957889e-01,  1.24647520e-01,
        2.49575987e-01,  1.22286074e-01, -2.93079704e-01, -7.19904363e-01,
        7.08689541e-03, -2.93085724e-01,  4.04163599e-01,  2.60239929e-01,
        1.59063473e-01,  3.94365549e-01, -2.81510144e-01,  4.09041137e-01,
       -5.72565973e-01,  3.13249439e-01,  1.90439224e-01, -4.77687091e-01,
       -1.31145701e-01,  3.93911116e-02,  1.88176230e-01,  3.49529386e-01,
        4.88272272e-02,  2.13582325e-03, -5.66895902e-01, -3.29322994e-01,
        1.90439895e-01, -4.19543236e-01, -2.57366449e-01, -2.44010016e-01,
       -3.17876250e-01,  1.22042276e-01, -7.09577417e-03,  2.82581240e-01,
        2.37912834e-01, -4.22257066e-01, -2.83077359e-04,  2.54693031e-01,
       -1.45234138e-01,  4.68421549e-01,  5.53493440e-01,  3.85921955e-01,
        4.78646159e-03, -2.63089418e-01, -6.99112117e-02, -1.39087243e-02,
        3.94349098e-01, -7.20212087e-02,  2.62687299e-02, -2.49881029e-01,
        1.62814394e-01,  2.55555153e-01,  1.50027871e-02, -2.56144851e-01,
       -4.06731486e-01,  4.69116084e-02,  2.67994970e-01, -8.43714550e-02,
       -5.48013389e-01,  3.28137070e-01,  4.42279458e-01, -1.66705415e-01,
       -6.35107994e-01,  7.23111212e-01,  3.28617662e-01, -3.78137678e-01,
        1.41626550e-02,  4.17670347e-02,  2.25839540e-01,  2.71017522e-01,
        6.24244809e-02, -1.82001710e-01, -1.40501320e-01, -3.33720118e-01,
        1.65211901e-01, -9.74045768e-02, -1.87567532e-01, -1.37400851e-01,
        9.99452397e-02,  7.99507439e-01,  3.81996006e-01, -1.63078532e-01,
        4.32430394e-02,  1.86012387e-01, -1.12599999e-01, -5.64882457e-02,
       -3.57693136e-02, -3.27477694e-01,  1.27578974e-01, -2.57095188e-01,
       -1.15706883e-01, -5.11095971e-02,  1.69350412e-02,  2.00138792e-01,
        6.38186455e-01,  2.83766776e-01,  8.62575695e-02, -1.90326288e-01,
       -4.81149964e-02,  2.70979494e-01,  3.99806499e-01,  1.23352669e-01,
        1.75799981e-01, -1.07224286e-01, -1.39939219e-01, -7.93609396e-02],
      dtype=float32), 'Concept': array([ 7.45023310e-04, -7.82857463e-02,  2.72388816e-01, -6.22838736e-02,
        1.59914613e-01, -2.75390238e-01,  2.40917265e-01, -2.51054496e-01,
       -1.17035307e-01,  2.98334863e-02,  1.93571761e-01,  1.94541290e-01,
        3.49088281e-01, -2.20934734e-01, -2.54246563e-01,  1.94822788e-01,
       -9.65066925e-02, -4.69783902e-01, -5.58735095e-02,  3.55228526e-03,
       -5.03826559e-01,  3.56645972e-01, -5.28809726e-02, -3.25957686e-01,
       -4.61415410e-01, -1.29226536e-01, -4.53732796e-02,  5.87204695e-01,
       -5.90936720e-01, -1.52332885e-02, -4.03165668e-01, -5.60111225e-01,
       -4.08040099e-02,  6.08763807e-02, -2.62836754e-01,  1.76258817e-01,
        5.79445772e-02, -8.75040516e-02,  2.43324354e-01,  9.64582145e-01,
        6.12618506e-01, -1.29442364e-01,  1.01898372e-01, -7.87930489e-02,
       -1.28494799e-02,  2.19802186e-01, -1.20545971e+00, -3.06801230e-01,
       -9.20484439e-02, -4.13369864e-01, -4.10197563e-02, -3.98466200e-01,
       -4.19282079e-01,  3.06300610e-01, -3.42087150e-02, -5.20921469e-01,
        2.24014118e-01,  1.35215127e-03, -9.78647247e-02, -3.11085343e-01,
       -1.76537693e-01, -4.83975083e-01,  5.16625047e-02,  1.71544120e-01,
        3.37748826e-02, -3.03749442e-01, -2.11291745e-01, -7.31822431e-01,
       -1.81090951e-01,  4.11133766e-01, -3.65444988e-01, -1.17419958e-01,
       -1.74761891e-01,  1.17656372e-01,  1.58570156e-01,  4.91969496e-01,
        1.73768058e-01,  4.79500508e-03,  9.35606360e-02,  5.62843569e-02,
       -3.11641365e-01, -1.13764651e-01, -2.99592614e-02, -3.36346120e-01,
       -4.00899649e-02, -2.02347860e-01, -9.39035788e-02,  3.07661355e-01,
       -4.99459505e-02,  2.62375116e-01,  6.07769042e-02,  1.42552331e-01,
       -1.45666078e-01, -4.51055951e-02, -4.62884195e-02, -6.29777253e-01,
       -8.90989006e-02,  1.12676574e-02,  4.75671262e-01, -3.12833041e-01,
       -1.40855119e-01,  2.52444953e-01, -3.18961024e-01, -2.88155228e-01,
       -1.18920542e-01, -8.21828768e-02,  1.47180870e-01,  1.91716850e-03,
       -1.71340689e-01, -8.27248022e-02, -1.21094339e-01,  1.61811009e-01,
       -5.53621240e-02, -3.50710124e-01,  1.04612924e-01, -4.50182557e-02,
       -1.47065535e-01,  1.36989966e-01, -3.12689781e-01,  4.35590148e-02,
       -7.01209903e-02,  3.04667681e-01,  7.21828118e-02, -1.07820965e-01,
        2.02531263e-01, -2.58255273e-01,  2.30383232e-01, -4.23156351e-01,
       -2.35397696e-01, -3.36771578e-01, -3.46595556e-01,  5.86718433e-02,
       -2.64818877e-01,  3.70076418e-01, -9.94113758e-02,  2.63564080e-01,
       -1.32941961e-01, -5.96921109e-02,  1.91075057e-02, -4.68666255e-02,
        1.67582765e-01, -7.22048208e-02,  2.91950226e-01,  1.22099847e-01,
        3.23289841e-01,  5.62041998e-04,  1.08007468e-01,  2.85881042e-01,
       -3.18562277e-02,  3.77400368e-01,  3.17608148e-01,  9.98109996e-01,
       -1.95490718e-01,  1.55046806e-01,  4.57332611e-01, -4.88757223e-01,
        4.04180616e-01,  2.18594745e-01, -3.71270299e-01,  3.38416845e-01,
        7.29348287e-02, -5.94517030e-02,  1.55364767e-01,  2.19794214e-01,
        1.90723941e-01,  9.07936171e-02,  1.25636473e-01, -3.87910515e-01,
        5.40425591e-02,  8.36831331e-03,  2.79862374e-01, -2.78395712e-02,
        1.49021491e-01,  1.65079251e-01, -3.07079077e-01,  1.49641216e-01,
        1.35395184e-01,  2.75242597e-01, -2.63316959e-01,  4.18899804e-02,
       -1.32443655e+00, -1.17446721e-01, -2.07808867e-01, -1.83454808e-02,
       -5.06952882e-01,  5.59593856e-01, -3.11106443e-02,  1.92149952e-01,
       -1.51999548e-01, -4.66561913e-01,  2.92331129e-01,  2.30537951e-02,
       -3.98950666e-01,  2.58317143e-01,  5.91467833e-03, -1.31688923e-01,
       -1.30562976e-01, -1.48487911e-01,  4.74726528e-01, -1.32263258e-01,
        3.67584497e-01, -1.86275110e-01,  4.84849215e-02,  8.19743872e-02,
        5.39368212e-01, -6.48596585e-02,  2.70145740e-02, -4.83848862e-02,
        1.34401366e-01, -3.74029964e-01, -3.77246737e-01, -5.48045076e-02,
       -2.22086072e-01, -2.91863590e-01,  3.09471101e-01, -8.47425461e-02,
        2.84146696e-01, -1.29166260e-01,  3.61267239e-01,  5.65492921e-02,
       -2.37713847e-02, -8.09235051e-02,  8.03899094e-02, -5.32173395e-01,
       -2.83188343e-01,  1.09197699e-01, -9.46112201e-02,  4.42304701e-01,
        3.87214929e-01, -1.28207013e-01, -5.19905277e-02,  2.46206522e-01,
       -2.00416401e-01, -6.27968693e-03,  3.46466333e-01,  7.85341188e-02,
        4.21429157e-01, -1.48786278e-02,  2.55814821e-01,  1.05891980e-01,
       -2.66488716e-02, -1.05388381e-01,  3.69197756e-01, -1.30340919e-01,
        3.25787812e-01, -9.51840356e-02, -1.80061802e-01, -4.54599708e-01,
        9.14383158e-02,  2.17891395e-01, -4.51723427e-01, -4.02958006e-01,
        1.71836480e-01,  4.27697778e-01, -2.41201207e-01, -1.05332978e-01,
       -9.63817462e-02, -7.19886795e-02, -2.13432312e-02, -1.46256045e-01,
       -1.24100946e-01,  1.45840988e-01,  2.93260634e-01, -7.01895058e-02,
        2.13727713e-01,  2.80025154e-01,  6.21496618e-01,  3.06754205e-02,
       -1.42650604e-01,  2.02338576e-01, -2.50935555e-03, -1.06744595e-01,
       -1.70579076e-01, -3.23555440e-01, -1.83185041e-01,  3.05443287e-01,
       -1.84781089e-01,  1.48149863e-01,  3.48636657e-01,  8.70670080e-02,
       -3.61728817e-01, -4.51269597e-01,  1.80483699e-01, -1.18792303e-01,
        3.31274748e-01, -1.50357082e-01, -5.15090227e-02,  1.19806319e-01,
       -1.43618286e-01,  2.31141493e-01, -4.56648439e-01, -1.81233659e-01,
        2.76736647e-01, -1.09355807e-01,  4.57866378e-02,  1.21488459e-01,
        1.63771987e-01, -1.66851595e-01, -5.03659010e-01, -1.78889707e-01,
        2.16073886e-01,  3.51742983e-01,  1.29057586e-01,  4.00093608e-02,
        1.23223484e-01, -9.12737548e-02, -5.09470962e-02,  5.19923270e-01,
       -5.07558393e+00, -4.92616534e-01,  2.99007922e-01, -5.83065338e-02,
        2.74826825e-01,  3.23102660e-02,  1.78169355e-01,  3.67497355e-01,
        8.99175033e-02, -2.89868444e-01,  7.30158761e-02,  8.28204080e-02,
        2.54270375e-01, -3.32001708e-02, -7.21096247e-02,  4.67694588e-02,
       -2.17745662e-01,  1.40284374e-01, -1.89238772e-01,  1.00599103e-01,
        2.15253875e-01,  1.31311014e-01,  3.46033692e-01, -2.99668431e-01,
       -7.01875508e-01, -6.38329238e-02, -2.30269134e-02,  4.05759931e-01,
       -3.33560891e-02, -6.24355495e-01,  2.92440634e-02,  8.14252719e-02,
       -3.87565523e-01,  2.29380786e-01, -9.81734022e-02, -3.57264847e-01,
       -2.69583672e-01,  2.69657046e-01, -1.61649033e-01,  4.74870890e-01,
        4.83666986e-01, -1.34810939e-01,  1.83718011e-01, -1.97997823e-01,
       -1.96925625e-01,  3.16131890e-01,  1.88777968e-01, -3.18180919e-01,
       -1.48869857e-01, -3.33796106e-02,  3.23998868e-01, -7.45162591e-02,
        3.09071869e-01, -8.04478899e-02,  1.21546261e-01,  2.64503155e-02,
       -7.45779797e-02,  4.25518304e-01, -8.50618910e-03, -2.40350604e-01,
       -2.48015597e-01, -4.68249321e-01, -7.59106874e-03,  4.76395369e-01,
        2.09994078e-01,  5.65213203e-01, -6.55421242e-02, -2.24906072e-01,
        4.72807080e-01,  1.90155372e-01,  2.77656883e-01, -1.18017465e-01,
        2.53897578e-01, -8.24471772e-01, -1.53549805e-01, -8.58522877e-02,
       -3.73334438e-01, -3.43380809e-01,  8.28584004e-03, -3.73538047e-01,
       -4.06099409e-01, -1.58909619e-01,  2.89316773e-01,  1.38519689e-01,
       -1.25540987e-01, -1.96819305e-02, -2.93807358e-01,  2.63846889e-02,
        1.36543317e-02,  1.85657933e-01, -5.27868032e-01, -1.27930241e-02,
        1.41892865e-01, -2.25736499e-01, -2.83480674e-01, -6.36712551e-01,
       -1.05201125e-01, -1.44171610e-01,  9.26451907e-02,  3.76737505e-01,
       -2.88767125e-02, -4.46180291e-02,  1.76094532e-01, -6.07482195e-01,
       -2.24589750e-01,  2.24014625e-01, -7.92976543e-02, -9.43708494e-02,
       -4.40979689e-01, -2.91027546e-01,  3.25425893e-01,  7.28867128e-02,
       -1.98326334e-01, -5.85497059e-02,  1.75485775e-01,  3.12439770e-01,
       -9.19557214e-02, -6.18951619e-01, -4.98904735e-02,  1.43189430e-02,
        1.47686854e-01,  2.55555719e-01, -4.29201126e-03,  4.82099563e-01,
       -4.88777369e-01,  1.51152417e-01, -2.44441792e-01,  1.53002918e-01,
       -3.02166138e-02, -1.40522629e-01,  2.08507404e-02,  4.68245715e-01,
       -1.01676188e-01,  1.99465156e-01, -1.45284161e-01,  4.61144932e-02,
       -6.85252920e-02,  5.46450913e-01,  1.23858698e-01,  1.03087626e-01,
        6.69580698e-03,  4.57622916e-01,  1.54564753e-01,  5.69057941e-01,
       -6.15357375e-03, -4.21717256e-01,  1.45049930e-01,  1.04875565e-02,
       -6.48638681e-02, -3.64095598e-01,  5.87371051e-01,  1.33755371e-01,
        3.42656851e-01,  2.10082397e-01, -3.12584609e-01, -1.23186670e-01,
       -2.04565242e-01,  1.65600404e-01, -1.43843368e-01, -5.16031571e-02,
        6.57143518e-02,  2.10307553e-01, -1.38115481e-01, -3.11072052e-01,
       -2.22968355e-01, -1.13454498e-01, -1.90064922e-01, -1.74521599e-02,
        2.74940759e-01, -6.62136972e-01,  5.10342658e-01, -3.40305239e-01,
